timestamp,VTHO,OCE,PLA,DBET,SHA,EHrT,TIC,YEET,Other
1550305400000,1197623.54,0.00,1371058.39,417353.56,2971457.16,0.00,0.00,0.00,0.00
1550355400000,1235422.68,0.00,1331609.76,417353.56,2822818.91,0.00,0.00,0.00,0.00
1550405410000,1275730.21,0.00,1351021.98,417353.56,2884163.94,0.00,0.00,0.00,0.00
1550455410000,950786.81,0.00,1336426.84,417353.56,2874003.68,0.00,0.00,0.00,0.00
1550505440000,1166518.11,0.00,1361880.35,417353.56,2821872.34,0.00,1500.00,0.00,0.00
1550555450000,909625.55,0.00,1431236.54,412550.66,2703813.72,0.00,19484.04,0.00,0.00
1550605460000,985654.34,0.00,1254378.39,336952.66,2813766.43,0.00,38918.44,0.00,0.00
1550655470000,958312.09,0.00,1192571.13,360155.41,2714929.99,0.00,31188.55,0.00,0.00
1550705480000,934121.90,0.00,1263494.88,360565.41,2785575.35,0.00,33028.87,0.00,0.00
1550755670000,946748.25,0.00,1148886.82,360565.41,2785486.90,0.00,33028.87,0.00,0.00
1550805670000,942983.18,0.00,1231533.94,360565.41,2705548.52,0.00,33028.87,0.00,0.00
1550855710000,940561.44,0.00,1204345.11,365481.18,2707398.88,0.00,33030.87,0.00,0.00
1550905710000,914350.75,0.00,1315302.23,364836.34,2668253.11,0.00,33030.87,0.00,0.00
1550955710000,947541.45,0.00,1316594.87,504146.11,2724500.32,0.00,33027.05,0.00,0.00
1551005730000,940159.91,0.00,1409654.02,486265.11,2755386.88,0.00,33027.05,0.00,0.00
1551055740000,729918.37,0.00,1048935.43,468767.91,1694597.22,0.00,28976.05,0.00,0.00
1551105740000,848384.26,0.00,1114851.11,467771.42,1648349.71,0.00,30029.47,0.00,0.00
1551155750000,889016.86,0.00,1206547.84,479082.90,1765203.19,0.00,30000.46,0.00,0.00
1551205780000,823734.90,0.00,1199618.13,497082.90,1768691.32,0.00,32047.78,0.00,0.00
1551255810000,810041.21,0.00,1394227.77,498349.77,1721242.70,0.00,32047.78,0.00,0.00
1551305810000,804990.63,0.00,1386445.51,506254.00,1707090.02,0.00,34320.85,0.00,0.00
1551355830000,826326.20,0.00,1404173.42,490924.19,1708243.39,0.00,34415.85,0.00,0.00
1551405840000,816865.16,0.00,1449432.49,490924.19,1719659.16,0.00,34415.85,0.00,0.00
1551455860000,796790.38,0.00,1486628.96,490924.19,1710729.23,0.00,34415.85,0.00,0.00
1551505870000,798441.06,0.00,1598588.58,490924.19,1713784.61,0.00,34415.85,0.00,0.00
1551555870000,803103.58,0.00,1703062.83,520924.19,1697236.49,0.00,32709.00,0.00,0.00
1551605870000,801281.01,0.00,1777989.18,492099.81,1705823.30,0.00,32709.00,0.00,0.00
1551655870000,805765.10,0.00,1742354.30,421078.78,1728525.79,0.00,31362.83,0.00,0.00
1551705890000,811848.63,0.00,2065487.58,421078.78,1651196.58,0.00,34462.83,0.00,0.00
1551755900000,766299.26,0.00,2692961.56,412241.10,1699384.23,0.00,34462.83,0.00,0.00
1551805900000,767145.06,0.00,2512928.22,414741.10,1699384.23,0.00,34462.83,0.00,0.00
1551855930000,769556.67,0.00,2744687.76,625116.11,1760049.90,0.00,37044.83,0.00,0.00
1551905930000,764559.84,0.00,2543246.28,548063.57,1273718.92,0.00,34099.76,0.00,0.00
1551955930000,769134.90,0.00,2528911.70,568063.57,1254646.78,0.00,34025.04,0.00,0.00
1552005930000,771835.82,0.00,2355133.85,458398.07,1268722.41,0.00,33077.05,0.00,0.00
1552055930000,767363.10,0.00,2552854.45,506450.97,1268723.65,0.00,33077.05,0.00,0.00
1552105930000,755166.99,0.00,2571256.17,496091.50,1292797.46,0.00,33077.05,0.00,0.00
1552155930000,756176.08,0.00,2677902.14,500025.31,1258836.85,0.00,33077.05,0.00,0.00
1552206030000,757955.47,0.00,2684136.44,498677.37,1239878.74,0.00,33077.05,0.00,0.00
1552256030000,780593.20,0.00,2625965.19,498677.37,1247407.86,0.00,33077.05,0.00,0.00
1552306090000,786310.17,0.00,2632068.70,506177.37,1248270.49,0.00,33049.79,0.00,0.00
1552356240000,1821757.57,0.00,2479121.46,414032.21,1230972.12,0.00,33049.79,0.00,0.00
1552406330000,800402.86,0.00,2252089.54,414320.47,1209851.71,0.00,33049.79,0.00,0.00
1552456340000,819013.86,0.00,2260836.11,400683.49,1207427.47,0.00,33049.79,0.00,0.00
1552506350000,825765.34,0.00,2195055.23,400683.49,1020588.62,0.00,33049.79,0.00,0.00
1552556380000,824339.69,0.00,2148983.76,400683.49,1207467.44,0.00,34049.79,0.00,0.00
1552606400000,816156.02,0.00,2233656.74,408773.49,1207467.44,0.00,35049.79,0.00,0.00
1552656410000,820421.82,0.00,2111616.48,418756.72,1161815.96,0.00,34179.21,0.00,0.00
1552706410000,818402.58,0.00,2128832.32,418756.72,1151142.68,0.00,34179.21,0.00,0.00
1552756450000,830197.44,0.00,2096323.88,374190.97,1151714.30,0.00,34179.21,0.00,0.00
1552806450000,821406.72,0.00,2112951.62,374190.97,1128473.18,0.00,34179.21,0.00,0.00
1552856450000,801344.65,0.00,2158614.57,374190.97,1156643.18,0.00,33185.47,0.00,0.00
1552906460000,795727.06,0.00,2111123.40,384190.97,1167072.30,0.00,33185.47,0.00,0.00
1552956460000,816640.67,0.00,2240407.37,402420.97,1172574.89,0.00,33185.47,0.00,0.00
1553006500000,828270.00,0.00,2238417.38,402420.97,1164820.59,0.00,33185.47,0.00,0.00
1553056530000,832599.79,0.00,2231037.25,416640.87,1129750.93,0.00,30963.19,0.00,0.00
1553106550000,823906.90,0.00,2187412.42,485571.99,1107551.65,0.00,30963.19,0.00,0.00
1553156550000,832911.81,0.00,2141626.94,487060.54,1107551.65,0.00,30963.19,0.00,0.00
1553206550000,818489.44,0.00,2048063.64,416583.83,1105549.12,0.00,30963.19,0.00,0.00
1553256580000,837152.24,0.00,2030234.00,416583.83,622952.79,0.00,28893.67,0.00,0.00
1553306590000,858603.03,0.00,1971651.07,386789.90,613588.16,0.00,28893.67,0.00,0.00
1553356610000,895199.04,0.00,1930589.50,335326.24,1003382.64,0.00,28893.67,0.00,0.00
1553406660000,873259.60,0.00,1969676.89,340608.29,993126.88,0.00,28893.67,0.00,0.00
1553456670000,898096.85,0.00,1725186.87,346408.29,985848.94,0.00,28893.67,0.00,0.00
1553506710000,834795.96,0.00,1680733.13,356408.29,1061556.47,0.00,28893.67,0.00,0.00
1553556780000,850290.80,0.00,1667589.70,371408.29,981027.10,0.00,28893.67,0.00,0.00
1553606790000,833329.94,0.00,1709431.94,365135.65,1010930.87,0.00,28893.67,0.00,0.00
1553656790000,825915.66,0.00,1724285.75,365135.65,1025930.87,0.00,28893.67,0.00,0.00
1553706810000,795205.44,0.00,1815976.96,384350.95,1043487.71,0.00,28893.67,0.00,0.00
1553756820000,811869.12,0.00,1914627.16,410943.79,1555972.96,0.00,31297.07,0.00,0.00
1553806820000,820413.81,0.00,926939.91,370745.56,1454809.93,0.00,31297.07,0.00,0.00
1553856850000,812805.97,0.00,927731.19,395816.33,1467596.78,0.00,31297.07,0.00,0.00
1553906880000,847096.48,0.00,976866.71,405816.33,1467596.78,0.00,31297.07,0.00,0.00
1553956900000,844501.24,0.00,979286.60,405816.33,1467596.78,0.00,31297.07,0.00,0.00
1554006930000,848415.66,0.00,837874.06,405816.33,1457238.43,0.00,28585.72,0.00,0.00
1554056930000,800080.78,0.00,848511.09,376272.11,1410944.20,0.00,28585.72,0.00,0.00
1554106960000,810399.54,0.00,847604.89,386272.11,1421549.77,0.00,28585.72,0.00,0.00
1554156970000,815387.61,0.00,805247.79,385772.91,1332941.29,0.00,29585.72,0.00,0.00
1554207040000,809077.00,0.00,820351.08,376103.36,1332941.29,0.00,29585.72,0.00,0.00
1554257050000,783699.97,0.00,783948.25,368806.78,470004.23,0.00,27809.04,0.00,0.00
1554307050000,790739.39,0.00,759992.15,357617.38,212884.66,0.00,27809.04,0.00,0.00
1554357060000,796755.99,0.00,749150.37,347283.80,195730.21,0.00,27732.40,0.00,0.00
1554407070000,793181.23,19789.55,719264.25,336813.21,188592.06,0.00,27732.40,0.00,0.00
1554457090000,799292.36,20466.37,734972.48,336813.21,192538.26,0.00,27732.40,0.00,0.00
1554507100000,794463.98,106058.42,724191.58,336813.21,192538.26,0.00,28786.70,0.00,0.00
1554557110000,794002.31,141163.91,724191.58,336813.21,192350.12,0.00,28786.70,0.00,0.00
1554607120000,791564.70,141163.91,696177.24,336813.21,181971.36,0.00,28786.70,0.00,0.00
1554657120000,792155.56,179364.45,696177.24,336813.21,173767.57,0.00,28786.70,0.00,0.00
1554707130000,783686.14,167711.99,702470.58,336813.21,184944.00,0.00,27858.29,0.00,0.00
1554757150000,806666.92,168159.86,716343.72,336813.21,185526.76,0.00,27858.29,0.00,0.00
1554807160000,838011.76,166173.68,2455071.89,356813.21,3361352.83,0.00,27858.29,0.00,0.00
1554857160000,816611.56,166497.09,2322852.01,334916.38,3331354.54,0.00,27858.29,0.00,0.00
1554907170000,807938.68,177227.29,2324095.00,372316.38,3315215.96,0.00,28649.18,0.00,0.00
1554957180000,809152.44,177816.33,2309384.04,372316.38,3315215.96,0.00,28649.18,0.00,0.00
1555007180000,807354.24,174180.95,2295079.53,372316.38,3348254.50,0.00,27107.18,0.00,0.00
1555057180000,798055.91,174180.95,2291901.26,356976.50,3395183.88,0.00,27107.18,0.00,0.00
1555107180000,806502.97,174180.95,2286200.67,382476.50,3483644.85,0.00,27107.18,0.00,0.00
1555157180000,804514.66,175275.43,2251322.68,382476.50,2768551.78,0.00,27107.18,0.00,0.00
1555207180000,811460.85,175275.43,2249644.13,374726.66,2728717.24,0.00,27107.18,0.00,0.00
1555257180000,808909.53,175275.43,2252390.86,353225.43,2729411.68,0.00,27107.18,0.00,0.00
1555307180000,820408.21,175324.43,2250668.00,373886.10,2708968.69,0.00,27107.18,0.00,0.00
1555357190000,805212.14,175619.16,2255372.48,373886.10,2675372.03,0.00,27107.18,0.00,0.00
1555407220000,796661.54,173600.22,2203170.38,413261.55,2705372.03,0.00,27107.18,0.00,0.00
1555457230000,800437.11,173600.22,2190711.75,380242.31,2705372.03,0.00,27107.18,0.00,0.00
1555507260000,810788.27,169438.79,2170509.64,380242.31,2613822.03,0.00,27107.18,0.00,0.00
1555557260000,801591.47,170505.88,2163879.15,380242.31,2551440.07,0.00,27107.18,0.00,0.00
1555607260000,790589.56,149147.62,2140583.03,380242.31,2571440.07,0.00,27107.18,0.00,0.00
1555657260000,771426.23,158506.95,2117417.47,380242.31,2486837.77,0.00,27127.18,0.00,0.00
1555707270000,778792.72,158533.87,2060628.64,383736.04,2448900.82,0.00,27127.18,0.00,0.00
1555757290000,752754.37,158533.87,2053868.09,383736.04,2448900.82,0.00,29134.81,0.00,0.00
1555807310000,754288.19,158533.87,2053868.09,383736.04,2448900.82,0.00,29134.81,0.00,0.00
1555857320000,1130401.21,161143.24,2057690.33,383736.04,2448900.82,0.00,29134.81,0.00,0.00
1555907330000,1161432.14,157792.14,2173805.55,383736.04,2526750.82,0.00,32134.81,0.00,0.00
1555957540000,1165130.55,159759.78,2136990.90,383736.04,2494542.75,0.00,32134.81,0.00,0.00
1556007580000,1172923.00,159760.37,2146512.76,383736.04,2494542.75,0.00,32134.81,0.00,0.00
1556057590000,1170178.87,153309.28,2142907.03,383736.04,2432624.03,0.00,28501.92,0.00,0.00
1556107640000,1145308.61,153309.28,2068197.67,383736.04,2459924.03,0.00,28501.92,0.00,0.00
1556157640000,1173453.43,151383.95,2072865.83,383736.04,2459924.03,0.00,28501.92,0.00,0.00
1556207710000,1170793.94,145582.29,2109378.82,383736.04,2459924.03,0.00,28501.92,2153.12,0.00
1556257720000,1156297.65,145582.29,2110524.08,383736.04,2459924.03,0.00,28501.92,2173.86,0.00
1556307780000,1168453.28,145582.29,2111161.08,387025.77,2462977.61,0.00,28501.92,9418.04,0.00
1556358530000,1199731.15,145582.29,2141161.08,387025.77,2362489.19,0.00,28501.92,9418.04,0.00
1556410070000,1184879.43,147408.18,2081501.15,387025.77,182316.34,0.00,28501.92,9418.04,0.00
1556462340000,1204124.96,148702.67,2055193.68,387025.77,182316.34,0.00,28501.92,9518.04,0.00
1556515050000,1230483.17,154596.17,2035686.58,376696.07,175507.88,0.00,28501.92,18626.91,0.00
1556567480000,1243424.01,154303.55,2005005.56,376696.07,175507.88,0.00,28501.92,14216.68,0.00
1556619730000,1224274.49,154653.55,2089876.98,351129.80,175507.88,0.00,28501.92,14216.68,0.00
1556672310000,1178640.43,154653.55,2020768.58,335005.59,176053.88,0.00,28501.92,14216.68,0.00
1556722900000,1210658.73,151571.69,2004765.14,335005.59,176054.30,0.00,28501.92,14216.68,0.00
1556773440000,1214040.22,151571.69,651546.07,335005.59,176054.30,0.00,28501.92,14216.68,0.00
1556823820000,1220691.79,153687.05,655323.36,335005.59,176054.30,0.00,28501.92,14216.68,0.00
1556873820000,1196601.52,153687.05,655323.36,335005.59,176054.30,0.00,28501.92,14490.08,0.00
1556923830000,1189125.69,153866.10,642639.49,335010.59,166477.42,0.00,28506.92,19013.20,0.00
1556973830000,1187757.94,145127.04,646038.63,335010.59,165043.76,0.00,28506.92,19013.20,0.00
1557023830000,1193713.87,145127.04,646918.61,335010.59,165043.76,0.00,28506.92,19013.20,0.00
1557073970000,1204281.05,146127.04,640854.60,335010.59,165043.76,0.00,28506.92,19013.20,0.00
1557124170000,1203530.95,147621.19,639518.75,325161.49,164932.17,0.00,28506.92,19013.20,0.00
1557174250000,1206421.03,147621.19,640383.14,315146.98,164932.17,0.00,28506.92,19013.20,0.00
1557224340000,1195109.74,148460.50,623097.27,315146.98,164932.17,0.00,28506.92,19013.20,0.00
1557274380000,1206069.13,148460.50,600247.73,315146.98,153524.16,0.00,28506.92,19013.20,0.00
1557324470000,1199401.36,148460.50,603486.54,287832.36,152858.66,0.00,28506.92,19013.20,0.00
1557374640000,1188362.57,144020.25,606417.58,287832.36,152858.66,0.00,28506.92,19013.20,0.00
1557424740000,1181261.23,144020.25,607819.09,287832.36,152858.66,0.00,28506.92,19013.20,0.00
1557474830000,1167534.69,144020.25,607819.09,292232.36,151335.75,0.00,28506.92,19013.20,0.00
1557525010000,1164301.38,144020.25,618120.58,312232.36,151335.75,0.00,28506.92,19013.20,0.00
1557575130000,1161086.72,144020.25,601083.58,316912.36,151335.75,0.00,29470.92,19013.20,0.00
1557625350000,1157469.35,144020.25,601121.16,316912.36,151335.75,0.00,29470.92,19013.20,0.00
1557675350000,1149937.40,144020.25,600712.70,316912.36,152046.62,0.00,29470.92,19013.20,0.00
1557725370000,1150116.03,144142.25,600712.70,316912.36,152046.62,0.00,29470.92,19013.20,0.00
1557775600000,1135871.52,138889.21,572989.57,296253.11,152046.62,0.00,30470.92,19013.20,0.00
1557825700000,1144888.47,139129.21,553868.33,292339.36,142871.82,0.00,30470.92,19013.20,0.00
1557875730000,1126650.43,139129.21,554325.35,290871.57,142871.82,0.00,30470.92,19013.20,0.00
1557925740000,1084446.72,137127.57,552226.91,281968.06,142871.82,0.00,30470.92,19013.20,0.00
1557975790000,1019547.05,130321.99,403844.27,281968.06,142871.82,0.00,30470.92,19013.20,0.00
1558025840000,1050583.50,132555.86,404008.58,281968.06,142871.82,0.00,30470.92,19013.20,0.00
1558075850000,1016491.35,132555.86,388633.25,281968.06,136317.61,0.00,30470.92,19013.20,0.00
1558125870000,1031873.57,132555.86,390905.88,281968.06,136317.61,0.00,30470.92,19013.20,0.00
1558175890000,1037857.36,136141.03,397552.03,286968.06,141830.63,0.00,35470.92,19013.20,0.00
1558225900000,1031965.17,136141.03,387207.69,286968.06,130943.03,0.00,30180.19,19013.20,0.00
1558275910000,1033897.45,136141.03,387207.69,286968.06,130943.03,0.00,31180.19,19013.20,0.00
1558325910000,1037798.10,136141.03,387287.09,286968.06,130943.03,0.00,31180.19,19013.20,0.00
1558375960000,1034231.69,136141.03,387287.09,286968.06,168819.42,0.00,31180.19,19013.20,0.00
1558426010000,1048062.92,133761.85,381456.25,286968.06,168819.42,0.00,31180.19,19013.20,0.00
1558476020000,1038723.02,133761.85,377197.82,286968.06,177819.42,0.00,32180.19,19013.20,0.00
1558526040000,1023657.77,133761.85,379846.63,286968.06,178084.05,0.00,32180.19,19013.20,0.00
1558576070000,1023579.25,133761.85,380846.63,286968.06,178084.05,0.00,32180.19,19013.20,0.00
1558626180000,1021479.67,131924.78,381553.04,286968.06,178084.05,0.00,32180.19,19013.20,0.00
1558676230000,1044155.21,131924.78,424196.79,287168.06,178084.05,0.00,32180.19,19013.20,0.00
1558726310000,1059844.55,133924.78,435603.02,287168.06,221682.75,0.00,33180.19,19013.20,0.00
1558776410000,1061656.52,133924.78,435603.02,287168.06,205617.72,0.00,33180.19,19013.20,0.00
1558826850000,1063387.80,133924.78,418759.99,287168.06,202331.30,0.00,33180.19,19013.20,0.00
1558877250000,1068473.92,133924.78,418759.99,287168.06,202331.30,0.00,34180.19,19013.20,0.00
1558927610000,1073699.98,133924.78,404369.89,287168.06,202331.30,0.00,34180.19,19013.20,0.00
1558978160000,1083102.64,133924.78,399575.61,287168.06,202331.30,0.00,34224.71,19013.20,0.00
1559028720000,1074265.80,133924.78,401348.03,287168.06,202331.30,0.00,34224.71,18576.03,0.00
1559079100000,1077466.66,133924.78,399110.32,242482.25,202331.30,0.00,34224.71,18572.98,0.00
1559129590000,1075855.29,134924.78,399110.32,245482.25,202331.30,0.00,34224.71,18572.98,0.00
1559180040000,1058916.92,134924.78,399980.78,261482.25,204081.52,0.00,34224.71,18572.98,0.00
1559230520000,1070313.12,132385.11,381933.54,261482.25,204081.52,0.00,34224.71,18572.98,0.00
1559280990000,1071869.89,132385.11,379713.81,261482.25,190052.91,0.00,34224.71,18572.98,0.00
1559331250000,1075854.76,132385.11,384271.03,261482.25,190052.91,0.00,34224.71,18573.47,0.00
1559381260000,1079117.59,132385.11,384271.03,232319.81,190052.91,0.00,34224.71,18573.47,0.00
1559431260000,1070433.64,132385.11,373541.41,232319.81,199741.15,0.00,34224.71,18573.47,0.00
1559481300000,1085852.40,132440.99,383541.41,232319.81,199741.15,0.00,36224.71,18573.47,0.00
1559531310000,1071394.23,144758.71,379159.77,232319.81,189817.15,0.00,36224.71,18573.42,0.00
1559581430000,1100714.87,134059.71,384011.08,229055.54,186671.73,0.00,36224.71,18573.42,0.00
1559631500000,1108751.21,134059.71,387763.90,229055.54,186671.73,0.00,36224.71,18573.42,0.00
1559681580000,1095436.84,313985.76,398061.73,229055.54,189800.80,0.00,37224.71,18573.42,0.00
1559731730000,1142502.00,286244.45,398061.73,229055.54,189800.80,0.00,39137.97,18573.42,0.00
1559781730000,1153005.49,286244.45,399561.73,230055.54,198300.80,0.00,40137.97,26573.42,0.00
1559831810000,1179684.03,300239.45,396400.97,234951.54,184031.39,0.00,41137.97,26573.42,0.00
1559881820000,1147685.19,317601.73,396400.97,234951.54,188669.11,0.00,41137.97,26573.42,0.00
1559931830000,1164946.37,317601.73,407206.44,235451.54,188669.11,0.00,43137.97,26573.42,0.00
1559981830000,1171651.75,317601.73,415806.44,235451.54,189420.18,0.00,43137.97,26573.42,0.00
1560031850000,1162808.12,317601.73,436933.33,238451.54,193420.18,0.00,43137.97,14844.62,0.00
1560081850000,1185857.42,317601.73,457433.33,238451.54,208987.95,0.00,43137.97,14844.62,0.00
1560131850000,1167663.09,317601.73,441305.08,238451.54,208987.95,0.00,43137.97,14844.62,0.00
1560182020000,1194461.10,319486.40,434720.00,238451.54,189593.27,0.00,43137.97,14844.62,0.00
1560232030000,1160435.59,330485.97,462981.81,229878.56,194092.86,0.00,48889.14,26844.62,0.00
1560282090000,1202694.18,323399.03,442375.37,229878.56,194092.86,0.00,48889.14,26844.62,0.00
1560332150000,1223946.10,325043.84,442375.37,209172.98,194092.86,0.00,48889.14,26844.62,0.00
1560382150000,1261202.32,325395.04,429004.55,209172.98,194092.86,0.00,48889.14,26844.62,0.00
1560432230000,1293064.97,325395.04,429004.55,209172.98,194092.86,0.00,50889.14,26844.62,0.00
1560482290000,1314144.45,329720.74,429004.55,209172.98,211803.50,0.00,50889.14,26844.62,0.00
1560532330000,1296641.21,334182.54,434258.67,209172.98,195127.84,0.00,50889.14,26844.62,0.00
1560582350000,1305988.59,342491.64,432629.20,219172.98,200045.74,0.00,50889.14,26844.62,0.00
1560632390000,1286475.69,428648.50,402568.62,204952.22,189932.86,0.00,47393.79,26844.62,0.00
1560682430000,1307709.55,334295.08,401397.25,204952.22,189729.14,0.00,46834.02,26844.62,0.00
1560732430000,1292414.88,337915.81,416195.03,214036.22,185141.46,0.00,48834.02,26844.62,0.00
1560782500000,1380388.03,332771.96,404419.11,205038.57,173245.12,0.00,51834.02,26844.62,0.00
1560832570000,901112.73,334574.20,406286.78,205038.57,175689.12,0.00,51834.02,26844.62,0.00
1560882700000,910442.64,341145.35,406286.78,209431.09,178171.21,0.00,51834.02,26844.62,0.00
1560932960000,872483.76,345825.66,407353.78,211031.09,178223.75,0.00,51834.02,26844.62,0.00
1560982960000,899917.86,341924.76,412153.78,211031.09,178223.75,0.00,51834.02,26844.62,0.00
1561033500000,974404.07,338987.78,418467.17,212286.09,179188.27,0.00,52834.02,26844.62,0.00
1561083710000,922491.53,342519.45,412652.29,203289.33,186467.26,0.00,154882.33,26844.62,0.00
1561134190000,1008355.44,335109.28,414189.40,203289.33,180950.13,0.00,47989.47,26844.62,0.00
1561184330000,976901.47,318091.13,414933.26,203289.33,179103.65,0.00,47989.47,26844.62,0.00
1561234480000,1004877.47,309462.65,420064.67,208083.50,180905.57,0.00,48260.11,6152.36,0.00
1561284710000,985815.46,325674.31,417675.54,210625.13,180905.57,0.00,48260.11,6152.36,0.00
1561334740000,979908.44,325989.11,421381.43,210625.13,180905.57,0.00,49260.11,6152.36,0.00
1561385550000,976517.94,319443.57,439116.09,210625.13,196961.82,0.00,52260.11,6152.36,0.00
1561435970000,954208.08,298662.90,437205.13,214513.74,182698.70,0.00,54260.11,6152.36,0.00
1561486560000,880631.59,302105.01,406694.61,202287.74,175452.16,0.00,51801.61,6152.36,0.00
1561537900000,875524.07,295117.35,375577.62,202287.74,171194.19,0.00,49549.46,6152.36,0.00
1561588010000,886128.81,295076.33,390649.90,208921.21,172429.88,0.00,45840.44,6152.36,0.00
1561639300000,885265.55,295076.33,387378.96,195852.46,172863.58,0.00,45840.44,6152.36,0.00
1561689730000,868054.02,306520.09,373743.34,200119.30,170836.62,0.00,30826.43,6152.36,0.00
1561740720000,912129.35,316401.22,373869.81,201115.30,167488.29,0.00,30826.43,6152.36,0.00
1561791190000,909975.79,319968.72,372428.62,198958.55,167488.29,0.00,30826.43,6152.36,0.00
1561841290000,867834.22,319749.90,366513.44,198958.55,167471.22,0.00,30826.43,6152.36,0.00
1561891600000,836179.67,310790.80,374842.99,198958.55,170519.40,0.00,30826.43,6152.36,0.00
1561941630000,816212.87,307543.06,380099.61,199178.55,170519.40,0.00,28141.26,6152.36,0.00
1561992710000,841786.79,307543.06,378367.17,199178.55,170519.40,0.00,28141.26,6152.36,0.00
1562043200000,831415.14,308325.71,364227.58,202810.74,168518.98,0.00,27631.09,6152.36,0.00
1562093660000,824920.68,270528.08,364227.58,202810.74,169743.56,0.00,27631.09,6152.36,0.00
1562144670000,819290.99,268179.87,364227.58,211600.43,169743.56,0.00,27631.09,6152.36,0.00
1562194830000,833073.07,268179.87,368673.41,211600.43,169725.00,0.00,26594.55,6152.36,0.00
