timestamp,​0xf9F99f982f3Ea9020f0A0afd4D4679dFEe1B63cf,​0xf21604dd2EA233fCa9BBCE4a1Db197AF2Cf542f9,​0x3D224BA5c8f711e0a678a374ea81038eD7bD1DD1,​0x7695016b2eb73b3251D55F7d081a7929697adf31,​0x7249b64fa876937C063522640a48D8C02196e0AD,​0xcd8d63Ea8535367252107eb8B1912C71652A4903,​0x7f597525b13927196245A83D509e04A9dfF0f3df,​0x1943C45957CD79704eF17EA8366088efA08cB86C,​0xC0b2D39C76cD98F913498577994059802F66ce4d,​0x780f3C1D46CF0586340be23e99Eb0d79271b6d71,​0x3DFA17D931Fb1A7E231e6f96d5B34D56f171AfFc,​0x57DE82d36d31F6A3aDFf94fF1d664A005b21dF76,​0xda8456250bE00B7e054810Ccd83Bac8BCfA6aD8B,​0x2A75FE923683625d578a96dAf8275880d6379A4f,​0xC6CF655651b384Eb2271EC5f1Bb88709C9487FbB,​0x941Fc90DE8516815946a82713cD099F0E298BD51,​0x13Fc5C0783a397D4B77b71daF60e6320F7f44620,​0xB95CC059C165EFB3fCAE03eB0198eC53a7bdF936,​0x1FbC1DE90D6c14daBC8cbA43e9dC910CFbff73dD,​0xeb5280c27F0eCe2dD5afd6b210660C6979Af1536,​0x3f06a957b36bFA045e37fcD6DA4d761713958826,​0x059305d456CBAD00b67bBE4473970E6E4E058f69,​0x8fe7B7407582EB5547992f28533726Bf54048c5E,​0x687bF4B3760e43E256b82E191A10A2dCab33D0f5,​0x2E9Dcef985a64DF947CAA4310814FaE203786895,​0x2B77b5C64046FF7222308E9044325C9098063DC1,​0x6AF145b25e93013dE9446bB4750C7919A2f7C2D0,​0xeaCaf3154B880a96CDFaBFcB45a5a275b9F336F5,​0x77027dEACC6c263452aB2605adD7Dc8b0345d342,​0x0044bd1C7c5572965910e3963667177823246C09,​0xF0dB0ba60CDd594272707E81b63f0Dd63dD6154A,​0xf955e26cf94d3D4A4C45Bd6C59C906d610e3AAd6,​0xAb15A4681f9F93b00d4831f0BE3e1813AD53550D,​0x206D06A7D4b2029A2531C31454AFB2543123Df78,​0xA334e40C9A9d5a82dA7a8EF4d2f2406E8CE3A45F,​0xA81A8c1f6388B7e8174d636309674eACb82174AD,​0xD79136E9547CC39608ad94C0c5Ba421f7ba58487,​0xD293f479254D5F6494c66A4982C7cA514A53D7C4,​0x3b9D3f33Bf20e752Ab16A109Ce8B6e07d7CA1b9b,​0xE89F34C20f2bCA063b0A15A8A9349eFA96Dcf758,​0x550E1d8417e695a063267e0C80DBf582104a9e21,​0x252bD6f91c89D7EF9E504FB179d9075687128872,​0xE1ec2c2772464e1ed36F22475c27Eaa722cf21DC,​0x9e467335C0954D6f91a992f39d71f9cE5B86d318,​0x6Bafe9aFe3D5fecb59262177b05F3C341EC5Ee59,​0x3C2875f95a9049d98d10B97c4b187Eb15f640DA4,​0x90b497813A16b04f944031e5C6DBd5EA89663e8B,​0xAD037A8E1D9B0951c9c7923A36BFdb39ae161678,​0x40ae9C4B34D27b67c594d09C697C91e512a1A96c,​0x533653B6eD8394ff7E455017B4b1D12355bF27F5,​0x18C2385481cDf28779aC271272398dD61cc8CF3E,​0xDB096c67657479262C7EED28198Ac288a3212bd9,​0xa602CA7015Ce9226E5a74c191C957489Dc8db55e,​0x91a58985c223aF2a32B7Cc0101e82D66c547aE0a,​0x1483d0ec836C754a6cb1C78EE48F587686ff69f6,​0xca91463ca55577E4eCEc2E50eEeb0a7033600454,​0x2665F7303dC2dE402A1b7362FEeF8B4c8109617e,​0xFb7076368fBF8e5af4834B832ae0A28754a8c258,​0x6D08D19Dff533050f93EaAa0a009e2771D3598bC,​0x53E3f526F9BC65cE701Cc323Db4F6307E370f01A,​0x46Bf1C951F922028Cd34356C0057ff0A60bE200C,​0x3045ee73C20c97341683FC698B3a6653CeF3424e,​0x49696d7E25802a4C98e137ed8c49f07b5D5F5B95,​0x5e168c9ec105D45f4d23650cc35b47dEd3719D8C,​0xf3D92E6C6ac4eA75D0b0d9C938A8de8f0449BE9e,​0x178E9069A5b17bDd2FD135fFECB756978083c510,​0xdA60354bcf9ca10566a39526142aaEa75fC68186,​0x474EA35c7f2B3Cb9f30300C1f811B8Bd69074521,Other
1548726340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548736340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548746340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25600.99,,,,,,,,,,,,,,,,,,,,,,,,
1548756340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000.00,,,,,,,,,,,,,,,,,,,,,,,,
1548766350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548776350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548786350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548796350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548806350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13000.00,,,,,,,,,,,,,,,,,,,,,,,,
1548816350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548826350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548836350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548846350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548856370000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548866370000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548876370000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548886370000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548896380000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548906390000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548916410000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548926450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548936490000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548946550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548956620000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548966710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9590.34
1548976740000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548986770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548996900000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549006930000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549017020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549027100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549037280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549047390000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549057480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549067600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549077780000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549087950000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549098140000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549108270000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549118460000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549128610000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549138840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549148920000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549159030000,79.11,,,,1626.00,,,,,,,,,,,,,,,300058.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549169280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549179440000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549189660000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549199900000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549210090000,,,,,,,,,,,,,,,,,,,,50000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549220280000,,,,,,,,,,74950.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549230580000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549240810000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549251000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549261270000,,,,,,,,,,,,,,,,,,,,50000.00,,,,,,,,,,,,,,,,,,,,,,,,,67838.70,,,,,,,,,,,,,,,,,,,,,,,,
1549271490000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118000.00,,,,,,,,,,,,,,,,,,,,,,,,
1549281700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549291940000,12197.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.50,162658.18,,,,,,,,,,,,,,,,,,,,,,,,,,,74503.50,,,,,,317.89
1549302170000,1561.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50586.25,,,,,,,,,,,,,53238.87,,,,,,,,,,,,,,,,,,
1549312400000,32694.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1619.72,,,,,,11093.67,,,,,,,,,,,,,,,,,,,,,86207.82,,,,24929.88
1549322640000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32129.59,,,,,,,,,14626.45,,,,,,,,,,,,,,97489.09,,,,10848.29
1549332720000,1378.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10585.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549342890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549353060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000.00
1549363320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
